419 1 15.860992707476367 17.64447025150196 16.026600056264396 0 -1 0
420 1 16.01146915770754 1.8639467179076714 14.484874328263315 0 0 0
421 1 0.3362387414293977 3.661352396687564 14.21041489101369 0 0 0
439 1 16.17733146176351 3.614116279933019 15.931403086203241 0 0 0
20 1 15.908460237565226 1.5452118756330526 17.68206465173481 0 0 -1
424 1 1.8068077171700467 5.437824975589672 14.282616883514118 0 0 0
445 1 3.509788043037511 7.053230723846586 14.148197543412278 0 0 0
24 1 1.7893845447592207 5.4180207983685325 17.63829350127032 0 0 -1
426 1 3.622271921442772 5.380205109898458 15.895979032701934 0 0 0
427 1 5.258668238484403 3.541399847356313 15.803550247343017 0 0 0
428 1 5.475545207989794 5.329575835478249 14.04399172452912 0 0 0
430 1 7.065083232588736 5.04239339196791 15.838528909504817 0 0 0
449 1 7.363483941708265 7.11071712896375 14.071043422631126 0 0 0
28 1 5.360846783504776 5.432410651635236 17.479060893968807 0 0 -1
49 1 7.060390432994083 7.078182988043404 17.64834444023103 0 0 -1
432 1 8.825522386131565 5.114148094953135 14.209037283397754 0 0 0
451 1 8.744411029588774 6.962068275725749 15.766849149565017 0 0 0
484 1 1.5129182345036 15.97283452805879 14.277925352526005 0 0 0
486 1 3.5302348933546392 16.137057403795527 15.917664006303331 0 0 0
434 1 10.62196056253608 5.092653408112127 15.941295600650593 0 0 0
435 1 12.307653352274116 3.4559638104193047 15.764858005454846 0 0 0
436 1 12.222697882807037 5.225354412584971 14.240256942960592 0 0 0
462 1 0.09699593033342424 12.510670470707705 16.048408720240616 0 0 0
422 1 0.06114177600341719 5.5910397675719095 16.079680743047632 0 0 0
437 1 14.201258477415738 3.4017846474385247 14.171465627102506 0 0 0
438 1 14.236975102890005 5.2482405968439325 15.940499530529188 0 0 0
440 1 16.098740104151695 5.369991317333029 14.070264252670182 0 0 0
457 1 14.027876420564068 6.920400975059401 14.283050184612462 0 0 0
477 1 14.270546548370612 10.679397987614207 14.028738319470923 0 0 0
443 1 1.7388707152680496 7.210091561398889 15.851392797241747 0 0 0
444 1 1.8074847973730515 8.860988164965391 14.255587792203817 0 0 0
446 1 3.7775775467425756 8.922050423728981 15.780590546298244 0 0 0
463 1 1.9720412254419615 10.567388170207465 15.898627140534883 0 0 0
465 1 3.6794567740243256 10.46903256535788 14.291951765136794 0 0 0
447 1 5.269008809899071 7.012836696967828 15.832559028628078 0 0 0
448 1 5.621558659018811 8.765000981233634 14.266402999380801 0 0 0
467 1 5.4943907575709545 10.837343244791553 15.773519055433256 0 0 0
450 1 7.091399889806304 8.885321408583405 15.975093857444858 0 0 0
452 1 8.953146254638535 8.905187268927206 14.093998185777936 0 0 0
453 1 10.629906668470934 7.115451852951779 14.119461881251782 0 0 0
469 1 7.275066204459304 10.507788408112095 14.088051378934294 0 0 0
471 1 8.96140542085687 10.633093752591432 15.813061316307508 0 0 0
473 1 10.794683589528482 10.723224746300057 14.143907591846306 0 0 0
52 1 9.031088247852345 9.087540605773862 17.47294091754341 0 0 -1
454 1 10.756749245370653 8.897700734027262 15.805659555674653 0 0 0
455 1 12.283799587618834 7.102942663457145 15.84209303159372 0 0 0
456 1 12.590349701789938 8.870253888154048 14.128626597823368 0 0 0
441 1 17.650048686166613 7.277265818895679 14.057521886508486 -1 0 0
442 1 17.673729905023038 8.96147869714279 16.116690018159794 -1 0 0
458 1 14.219692897212095 9.020256462236562 15.881823533424013 0 0 0
459 1 15.803101586472534 7.148615793512056 15.796394673927612 0 0 0
460 1 15.735786427543225 8.949829391616632 14.224541540282516 0 0 0
41 1 17.613801589145005 7.096813401815306 17.603109050979427 -1 0 -1
60 1 15.79883181021678 8.851427101304074 17.69588941703323 0 0 -1
485 1 3.5525214658686592 14.337224399117686 14.2598908130798 0 0 0
461 1 17.632838398722658 10.91251878092884 14.3343088492729 -1 0 0
464 1 1.7757535398111888 12.49868545056057 14.309281724618693 0 0 0
479 1 15.862402477803979 10.79534490348907 15.821573213277373 0 0 0
480 1 15.977014747021776 12.5610111159414 14.085592888189355 0 0 0
487 1 5.2183446202023225 14.120794935073494 15.978432030430232 0 0 0
466 1 3.7045470911292453 12.36702409064872 16.011211403140486 0 0 0
468 1 5.546160311311507 12.623854935893055 14.129719478635806 0 0 0
470 1 7.185524486257097 12.627632368084928 16.008685140046584 0 0 0
89 1 7.035333750448614 14.277894747709201 17.59694666847946 0 0 -1
491 1 8.940269575219745 14.35442186216159 15.983249231257536 0 0 0
472 1 8.786450416494166 12.35952323555437 14.230961069322792 0 0 0
474 1 10.753877608109207 12.591847244926747 15.901028089887545 0 0 0
72 1 8.84953573435752 12.392331643924388 17.51210845970545 0 0 -1
93 1 10.78254796479583 14.243742963991332 17.60468822766671 0 0 -1
478 1 14.255677454489145 12.353481255636042 15.728508440465152 0 0 0
476 1 12.617999841263858 12.525846190444417 14.024308756091095 0 0 0
475 1 12.493058300543503 10.692897622651255 15.89174155368301 0 0 0
76 1 12.467737795792935 12.567002980801044 17.610214755904096 0 0 -1
481 1 17.668147420826507 14.152042705520724 14.185864398667954 -1 0 0
4 1 1.7557939309788164 1.8128481551863602 17.675842574733835 0 0 -1
21 1 17.678043048718827 3.5672881387224655 17.551955381090902 -1 0 -1
25 1 3.607708859677645 3.6668791328636385 17.640302748993417 0 0 -1
45 1 3.403906374160339 7.103584710458951 17.392526228172805 0 0 -1
258 1 12.240950869734801 0.03330766492575066 8.855286108307224 0 0 0
32 1 8.747226300379573 5.282616077594016 17.64047937708777 0 0 -1
44 1 1.7246948047919604 8.923675869495003 17.618990551964217 0 0 -1
65 1 3.6768015103639407 10.827888344670855 17.630835854792853 0 0 -1
48 1 5.196214806084381 8.878577692832454 17.60935820942409 0 0 -1
69 1 7.205951480836877 10.809502747418602 17.420050529847323 0 0 -1
53 1 10.354631070925812 7.173140849275757 17.537796188790274 0 0 -1
73 1 10.734267543677632 10.646687617590482 17.624633312727816 0 0 -1
57 1 14.113619168495463 7.232560299673542 17.54595408960811 0 0 -1
295 1 6.9533949944528475 15.916989972105203 9.032533336856023 0 0 0
257 1 10.722002442515139 1.8269315777306347 8.851511231976328 0 0 0
259 1 14.183919235442614 1.6800514899038546 8.85370037070061 0 0 0
261 1 17.650287067224856 5.392966616964162 8.938081598154742 -1 0 0
293 1 3.3971734227753165 15.849140016735893 9.019795803357347 0 0 0
265 1 7.163033172269649 5.276227175927734 8.923299264113828 0 0 0
274 1 5.330765142541568 7.190903711911632 8.941436916855935 0 0 0
267 1 10.626003849614873 5.279955764732234 9.031591376234063 0 0 0
276 1 9.011172596995486 7.073760508750129 8.885914677401189 0 0 0
269 1 14.249392255648313 4.955430150416607 8.937178420515194 0 0 0
275 1 7.05836419820458 8.98249665888135 8.955950314135421 0 0 0
279 1 14.187177278508097 8.913092258442516 8.900968181431193 0 0 0
292 1 1.8522204022521827 13.928152057347223 8.883442923950643 0 0 0
285 1 7.097428748600756 12.220440693388408 8.899716095520699 0 0 0

Velocities

2 5.319303176020048 4.929125136338838 -1.2844908437837583
3 -2.434936487587013 -7.722356045444731 -3.423973346390375
299 0.41859634371742377 -1.6968144111543153 -1.33387489984507
104 2.279539498911181 7.463006238441275 5.709406764736547
6 4.8744283107962785 -0.44904667219688893 2.6075459628504847
119 1.671880795389111 4.483328693905442 -1.7672737557282125
8 -1.773852855144134 2.893196625988212 3.376082363066342
108 -0.7854779381623825 2.505503704507638 3.94943977411957
10 -0.7321384979192832 2.19434840885566 2.7738385698887162
12 0.5045462890257375 -1.5110543579501463 1.4147258683872004
112 -3.214538322798127 6.566969611962357 3.328575546257106
14 -0.1839817724360461 7.134332770762537 2.3228770871956184
15 -2.1221376988041625 2.4508869932526363 -3.738215011134668
16 -1.450111184031582 2.2777433567073686 -2.477534101166572
116 -5.595065070468197 -3.0329349339258194 4.506846907051238
18 -2.5279735136792856 3.344585970410155 -3.1640056199656628
35 -4.970191381478602 -0.018176579583257864 -2.4722401032320866
137 -2.852432991220324 -1.5990678112147216 3.581405799003757
120 -1.9948788472198549 1.7468707676725792 -4.160587855646826
121 4.2182975349064815 1.8861600016031574 -6.906177675580376
39 -3.7857315654529615 0.578557471901252 -1.8867759615120236
22 1.6401921677820914 -2.6338373559988137 -6.696224033018127
23 -2.482175461336905 -3.387031273801356 1.374713298231222
124 -0.6092214419344557 1.7292500264342063 3.7909831115393264
26 -6.234740466342302 -5.238741595900029 0.4821250423100927
125 -1.9071901291994653 2.284305926184682 -0.3683508008567889
43 4.892442516762542 -0.9307078159705237 -0.8554115128354237
145 -1.3311799319827962 0.34967313468995487 -2.19114103716738
250 3.709560685964482 2.1334708695502074 2.6097692602494753
27 -3.9235562302892073 -8.476212334811738 -1.456053176110878
128 1.2353925292002017 -4.445370802377526 0.9631550825694205
129 2.58630144630526 5.212280038824146 -4.906166235402176
115 2.507122150922642 -3.822831066038762 -2.35177582818598
30 2.7827594037906898 2.2084511472206145 3.1180825762537525
31 -1.1576883917901888 0.5267636851900064 -2.714383600383196
195 -5.283471301247978 0.22504388284389013 0.8563156383243341
132 0.9562431316506352 8.770885451770743 2.262647459427475
133 4.652220505426662 3.4932017053771984 -6.015272530826075
51 -1.501084396651758 0.6592934734700316 0.4478383204570506
149 -1.9768896728224068 -5.910195198637169 2.1879588671026684
34 -7.032683656142487 1.2809419273560247 -3.3115588011678785
36 0.15769087862829276 1.3360654966627634 -4.9465709737776695
136 2.9272007816574517 -3.3151034186299873 -0.5021609216203777
157 -1.667113048945527 0.4676743352523222 -0.05050839137930932
38 -3.5168562959277128 0.9400556240322373 1.004529581688194
140 0.8886831269568863 -2.9150139267776147 -2.3614738034731317
141 -0.41500935895839686 1.0754943181439947 3.9736946537621876
42 -0.7955821345037406 7.116552930047558 1.3291567426403128
248 -1.6018855597108137 3.1030509612502266 4.19746819773129
144 5.191366760241837 6.806823609211009 1.0143875208632107
46 -7.189495095540589 -1.4395347961198388 -1.0960248597039794
198 -1.7142085153063316 2.437121356854735 1.0284665045697716
47 2.9588356419933812 4.4969915835402965 1.0603501236824506
207 4.832483482545208 -0.03072755512575382 -0.2610551906450728
148 1.6547439108687936 0.3494756000155128 2.177880476348855
67 -0.6607557512121712 -4.738741306082168 4.129103931557395
111 1.2746419932871222 -0.8383249240739375 -0.767188382189234
169 -2.7392764545803963 -3.2636591637152095 0.6294530810726581
50 2.1755755632573863 0.08939859011612329 2.165361283580986
152 3.5284344549059434 -1.8825852812414579 3.5271505216336925
153 4.74495375985347 0.16235614445287827 -2.7098268926132816
71 0.36367430684739455 -3.1874470732559925 1.9866027113979026
246 -0.3588104090202433 7.4326321583519395 -1.2025790044407956
54 2.8167098075216193 0.4544515387095785 -3.873322516283776
55 2.606382909383096 3.5905457689131755 4.997080909053623
56 -4.538918116743618 -5.665308118188356 1.7524436960990806
156 -4.258942383958602 2.447518622826283 4.278467421037343
194 3.9110567679664467 1.7275398583064916 5.337351469704676
205 5.999831691987984 -4.70817764838461 1.8164661957732058
58 1.469559098088473 6.85107077267549 -0.006520173263941123
59 1.7185674503137447 0.6399749305615678 5.616660653152436
160 -0.909613865563353 2.725380909455737 -2.3175294089421996
161 -5.97121792845907 1.963204391214772 1.033139187555582
177 3.605838975353663 1.5206319386390124 -3.3144048652252174
62 8.714295062295768 -4.366239042575199 -0.1236265010283137
63 -2.233426758593358 -0.3630943538418843 5.721110992567453
164 -0.34349783443320103 -2.1652818423931546 0.25010366724576044
66 7.24175294110525 -3.340121994361358 -6.214879639673943
68 -4.12521379475381 -2.842200240789137 0.19974817323434324
165 -6.326419574436118 2.2406667358358927 3.8617845052788327
168 -2.988778713411753 0.25816748550315716 -2.006770347067703
70 3.4068328638483303 -4.399575270632238 -4.1135020325861165
189 8.551889707521491 2.2680248922108106 7.02188572007886
172 3.0246583738265134 -0.3877160225966389 -1.4262229554447918
74 -0.40533093877406795 -1.0049717322214244 6.095086212490068
91 0.6875829230292305 9.291025604512281 -4.712806809313437
75 -3.4300103077417146 -2.227313398426941 -6.342782884564577
173 -0.4736751848489084 1.7540493459898079 2.0479152783909735
176 3.9010784314991955 -1.9441936618690685 -6.573437279288285
78 -2.8032552165147386 -5.9452075663340045 6.9709751660081265
79 0.2571026663275216 4.083511954721104 -0.9663350333695705
180 -1.5747940067401482 4.631653190694837 1.0072271631962122
181 -1.5328840178220664 -2.2212019037333386 6.481890308213701
197 -3.6188300426333755 2.795057265467643 -3.4480737409961892
1 4.0999691578768545 -2.8852153440027126 0.8586945693481215
82 -1.0526874495009648 1.904089912163508 0.43471375388588956
83 -1.938698771370497 6.52979313019135 -1.5078318007059714
184 -2.3993160077712368 -3.8858159782694406 -4.445998834584488
7 -0.25758240681952127 3.90066329034874 1.015205641449977
105 -1.9752410456449512 0.7052180832870613 -0.962636818305793
109 -5.213363079784125 -1.871688307271462 2.643893846621625
86 -0.4753778755486365 -3.8822972394956174 -4.239851488780338
87 -3.499796890512704 1.8226195889995656 -6.60676349115645
185 -4.18859558776396 -8.036023276789258 3.123514603002995
188 4.22393881861054 2.2390260376488533 -7.992124456609409
90 -8.771847156439183 -0.331731149572251 -5.365731123072211
11 -6.382105146484418 -4.152108237133318 3.685071379048362
113 -2.8559369892514743 0.4198478850428143 2.9447755819841275
92 -0.8705040211799486 0.7112281796898967 -1.2014990270784613
192 3.3046465840969965 1.2715880583756871 1.052832976346799
94 5.639523542746782 5.7174544133569665 -0.0077217398803785895
193 -0.12752566873616009 2.947574260136011 0.49110758430825324
17 -1.2024414565158106 7.490078471260466 0.5776933532290357
117 -0.9840264563951427 -5.843848406793481 2.6374266627877745
95 0.9707787484129412 0.9596881390809733 6.030909689597269
196 3.772164750144495 -4.508069039059517 2.497006095912377
97 -2.918746207826516 0.546037407932819 -7.797437197373886
98 0.6759476042062194 0.07331714022714612 1.6540514088485923
101 5.865855960728178 2.2938139015131482 -0.028380719971644295
19 -2.820705155640428 -6.843929115922272 -2.577569205798428
81 1.4963339555617712 -4.1009872187782275 -4.480460954619214
99 5.630629217134687 -4.597516342650551 -0.7961353092955652
200 -2.8334599237278346 1.0980751095242576 -2.7826669018529455
102 -4.758697620274011 4.961538741206568 4.159398662189205
103 3.9334322159079202 -0.04441199503528833 -0.7914166162202065
202 -0.5529432155812618 -3.1368119188424455 2.0389287565443786
106 5.541801413274126 1.4679945085849055 -2.0811498275542326
123 3.1083055706760536 0.8374194226799306 2.1201712344490082
107 -1.6363048704417278 -2.6036021081071876 2.0890642200156857
203 -4.108705436629796 3.175700471496249 2.9107151593490603
204 3.835223062520179 -2.4002253354933236 -9.045479958374704
213 0.6691696179534398 -1.6969890442963134 -0.3325340163852138
253 0.17372063824222614 -6.551161724882544 0.9643476618986743
110 -4.6952093807548705 4.032025770973527 -0.36275056942253525
206 -1.947233263161642 -3.0102848647049467 0.11137998415133296
131 -3.921420170974706 -1.9824039831213114 -0.9051797569503167
217 0.023477480092014176 -2.6783079370099796 -5.691903013252235
114 -5.391955067634254 -6.70930012870057 -1.0788827136757135
208 -5.5614490223988255 -4.356965027041033 1.1791773803867063
135 -2.4652562827472906 -2.599033536019995 0.21791313392467984
244 2.3601842791529157 3.720170117390708 8.687020348932393
118 -7.017937240585062 7.325855312040341 1.7148161072357384
209 4.229327602335175 -1.258013507818038 7.837070359865669
210 6.128070992508094 -1.6312607960041725 5.43459091880739
219 2.49157418983285 -5.084293328955284 -0.858892011690399
190 1.291338457256909 3.9334760630644574 2.7212347161599233
212 -4.929664924539572 3.355181440772714 4.545744118842366
126 -2.9351936246261494 -0.37231518076952713 -0.3918163945074318
223 -1.0303083873625607 4.089883562396771 2.511307999994471
201 -2.597599955038575 1.093084138415558 5.801712962515789
272 -1.8565261702501223 0.9201657182874591 0.8623669746233232
127 -1.4403491279625766 -2.88361962028135 5.002429388068366
214 -1.1983511721753535 -3.600264182389887 0.332274840844505
130 -1.2526520747254406 -2.338113884848421 -7.2465079607282235
182 2.1940065609714314 6.250015890873216 5.795800057669012
183 -2.7143666407656766 -2.398668350441183 -1.5017584807337507
215 -2.1793902235770464 -3.4943101475654346 -0.5066662862156351
216 1.799027884221568 1.3168134987455857 -1.1411925237252258
134 4.5068084004238225 0.6822790961471475 5.179218176503341
151 3.872313648014225 -7.322165186567438 -5.35966759502151
227 4.021186907278891 1.7925562931609766 1.054587816188072
266 0.2182372428258125 -0.9145329392230112 4.699857981411402
242 4.123542071565709 3.770837794237169 2.1922193260092087
186 -2.210812952336326 0.17342014976736306 0.6958752481912739
218 -1.4665641447450182 8.183502775145463 -2.5408533601035272
138 -3.6567956611446304 -2.093606051830876 5.635485056949294
268 3.032568873136851 1.809673270316047 -1.8783318500106208
300 -0.521723496664998 -0.24765965902701187 -2.2825872994000225
122 -9.465965356393248 -1.7060738263749984 0.9821658370965571
211 -8.605567401539771 4.844025456834439 -2.058628015798941
139 4.349670891555535 -3.586408526940141 -0.0017779734462885096
220 1.6528038570210473 -2.612480347547385 2.243466940372494
221 2.2476372965775853 4.664222461111771 -2.5161358834025034
159 -4.9378530920967725 5.968191437848978 2.9647498039377767
270 -2.6872821246396246 6.583887368541745 -2.826711949838784
142 -8.658937983733386 3.8916720742305397 3.0210264754009093
143 2.6279309603378946 1.0273947045933782 3.927306533843098
222 -4.950116363042334 1.9259129412919471 2.535601094920059
146 -5.650722185363875 1.0539437572623391 3.996075774645402
163 1.8002827888140527 2.1785431829368385 -0.1367937042917617
147 -0.65308066329807 -6.263532439466485 4.143803586050357
224 2.4569016938543005 2.729085224773347 4.0599091094390145
233 1.4362260315295445 -2.184096661959839 3.61422372730606
235 2.350707815725452 -3.2342222313056808 -1.2708995407802042
239 -2.018976359041564 3.3259478109270275 2.670172980571362
150 0.8675383855761671 3.6248453143891264 -0.928447467036635
225 2.5387984012378695 2.4494714340654054 -0.9605938399138477
226 -4.5284539249441975 1.3502491024379868 -6.011551194484716
154 4.707838952370158 2.208146080310881 -4.566136710028619
171 2.49228544495349 -0.8990384113267227 -2.511822449604899
155 -3.4338977195961244 -3.2981127192952373 1.003270779683584
228 4.036752760751399 0.5218295774811919 -1.4418026802767616
158 -3.9084380644023264 -3.177183380464517 -1.4409714539827845
278 -3.595156038112219 -1.447025649600717 -2.283168373093716
240 -9.649253574784359 -0.8336264136830365 2.492472389264976
288 5.7535471776246725 2.19329556408225 -1.3594120849497369
179 1.1402288325452428 -3.457057459946444 4.2930388518445355
229 -1.633080142683008 4.824611946467514 -2.7092255333990156
230 -0.8542190315995225 0.8655059080707589 2.04304331385766
231 -2.3700093085032763 7.82585493392242 4.348650618545102
243 1.9859346735551004 -4.875523482918895 4.2622337284825615
241 -3.92398449414817 -2.5803882579363253 1.5805026066326298
162 1.668477172678065 -3.7634716052918753 3.500829532693162
232 -2.9840128612924475 3.3569177256844314 1.7158226770652854
166 3.8073635551443967 0.2770073723254402 -0.4984436174289671
199 -8.522098487617454 2.514667821307259 0.5892653919986026
245 2.802671892092781 0.45452884543138405 0.3461148309571246
187 1.6835270981008084 6.573455048285843 -4.900919278229867
167 6.166534575264993 -0.4658292729286422 -2.3720107316639436
234 -6.417947705122197 -2.2045802240996197 2.2070645393617965
170 -3.2480311777527024 -0.011138896914727322 -4.471556879867538
249 -3.291131789295149 4.622516450184539 1.3751976751693897
294 4.882665557436758 -2.184926719442846 -5.227183668895463
247 -8.152269186032512 -2.562029412556122 2.404447304242705
191 2.3500135707797196 0.2375326778951565 4.354700020606788
237 1.464416124357431 -2.9790664311324426 4.251727892927077
236 2.425825431217362 4.44576821649606 5.023918553376835
174 0.7220714199317582 4.54312786901691 -11.777696683510202
296 -1.3207206223510162 -1.9855584204254124 -6.38853230173517
178 -9.074890864661999 -1.7759107966292962 0.2222803491382117
238 -3.0454843279381727 -5.576514050861654 4.5992959834466625
175 4.801555909940336 0.3493206312102746 -2.047373666050972
251 3.864078302727853 -3.314974716839242 5.061083795037634
100 0.19953886192237125 0.2524823395763636 0.045645240291758454
264 3.3426454397242784 2.801980229030732 -0.03162362342819846
256 2.835619091521547 -1.3608485242047204 -3.002431756096981
260 0.6508383203768757 0.8504033907684926 -2.06973936541246
96 1.8128396572655254 4.605888418103374 -2.6996128433571953
282 -2.3378389249542457 0.40942814604672945 3.381586509807258
277 4.60940381249614 -5.32636728752097 4.517788672681808
280 -0.972885182303184 -1.4665623698964092 -0.4058143051630526
290 -7.81500008092972 1.9585229843712262 2.4102083610999627
287 -3.152533720390375 2.3985583902696725 0.20695432174542144
298 2.552701128702839 2.667042648776289 5.207107238689117
289 -8.087706799057344 -2.518014937331985 1.2721176484714583
291 -0.8518929691015412 1.2062607159629617 -0.6335852716768205
88 -3.8634788476625337 -2.8006464795289 2.7008764340000493
297 5.908064312565962 -4.75658124436932 2.176911517032944
5 -0.7525450839041253 -2.3184612022324584 -7.9820679040836495
85 1.9624445040556218 -3.789666042699224 0.11284677407032404
84 0.565309876096672 -3.1480343532386748 -3.3880114328797974
9 -3.5990632789512578 -0.6933644136829145 -1.7099610841875712
13 7.229233430960486 0.06421736595602098 1.681010677785977
29 4.160970016732135 -4.434776428840865 -0.13430149532914004
33 3.416643596272758 -0.7630650495113743 0.2857509512862526
37 -6.507456329018716 -1.159642295779783 2.178649948688486
80 -3.0290930869190285 5.289261798590795 9.832947140112495
77 0.9901058926533218 -2.9936017513590745 2.589700247838866
40 -2.37161206140558 -5.073443721335002 -0.32219356176256836
61 2.0775606256549586 -3.0011956285615957 4.839295551687264
64 1.5277177798204016 -3.1168420008470354 -6.337325146366267
498 -3.8091234695840512 -6.549640351035093 0.00045103421624211336
303 5.827653053563598 -3.5674470120887283 -0.5681234344305454
304 1.7181521969339242 1.9427713212737159 4.084594631604355
254 -0.3326994920445101 -0.5843127780440982 7.752482597897437
305 -7.129103487474843 -8.742853289266694 -3.2939278693467027
306 5.970985321990452 -1.1309021950905438 4.491826729185424
308 -3.5526170736388454 -0.8046961328705546 5.156071333877557
499 2.138258034737537 -6.363725180420797 -2.288509869346479
255 6.802968460675482 2.9208866715327004 4.373097674684057
500 -2.549965142704235 -2.6625936746133836 -4.433431971982308
309 2.3527110992446 0.5940321515409023 -3.3189254747797423
310 5.820966659482568 3.64828467109358 -3.9288069386654123
312 6.255196780943277 2.1620882828327495 -5.464920734535698
314 3.644539315673151 -2.9052312588910403 -0.793831838442064
316 -1.7524344442031827 7.930794936815808 8.131258658806587
318 -6.267613016794129 0.8059050292879697 2.591118324673048
333 -3.7552820633113044 4.99381235132173 -1.0221363334624458
302 2.8614729022201586 5.236149071737193 -0.36350196290345144
415 -2.593261437412583 2.869347130667465 -6.539258266351952
319 -1.9276242455388746 -6.6898086403344825 -4.62090842870722
320 2.544593111360823 -0.5530016495771393 0.45595465977389665
262 0.5005319631994751 0.08571509031762851 -3.710084546722805
322 0.6966650743819225 -1.019371424209246 1.1310881699263744
323 -5.029773918926843 -4.7528774907999445 4.73353680033046
324 6.672359519255023 0.16257198525480568 0.12037298419947039
263 5.933650489895298 -9.963107042191334 -0.7481635252663672
325 -1.3237715936827679 -1.49859970633051 -3.2636321988373407
343 -2.7342571067312007 0.5319756646672663 1.7404715852196782
345 0.8682013463010118 2.221973800908238 1.1469412686382428
326 -4.108200203015987 0.6614914425611277 -1.152070832696511
327 -3.0564840748341817 -4.538053981513266 -3.6773142334917943
328 -2.3131539403672887 -3.823318138128405 6.626371932986284
347 3.1902228250061864 5.241297771992592 0.8253962294936391
329 4.15200053545537 5.891566319841106 -4.690456284889875
330 4.208638719315018 1.101654511665612 -0.8585496925258427
331 -2.2319813125588435 4.418717944886734 1.8035050162252177
332 -3.608109764958881 -3.758735078105159 0.030192257327874075
334 -4.073019791001285 7.935998872053796 -3.008495852331928
349 -1.9176934713659763 -3.6438342814882616 -6.586340381702498
335 1.9259619632469487 -4.494673580108356 -3.3717533608890973
336 0.8141761966054891 1.1688917146161402 -5.263758312376879
337 -3.225889384598836 -2.1808898183477234 -2.6678973899923393
338 -4.105667556417445 4.16439099890714 -1.390646946143808
355 5.969462157783944 0.23136796167003662 -2.3841688918749235
357 -2.7598420681356166 4.039542119072695 3.902249328566013
321 0.9566776701355572 -4.016842277096261 1.8514531284912408
339 0.14886524308729937 9.069629735444387 -1.7994876456157793
340 -4.346108281113361 6.202891059599158 0.9552326668819432
341 6.632759490833012 -2.207550220750715 5.950569616382231
359 0.9392206129240239 -0.31067332081271676 3.5412994716579402
271 1.1880131523406958 3.031095668174399 1.401580374593076
342 -1.4687297732726146 2.484666568496785 -0.27642096229610313
344 3.9201046331028846 -1.815037220150851 0.6799520425717448
346 -2.6597672681577667 2.783320158219932 2.0729723288506343
493 -0.24240102491761156 -3.2626406750426393 0.9338096951164859
361 3.8197497854195874 -1.9498606663094633 -4.7076788278496995
273 -6.99546133258914 -2.2948868744665516 -2.3189538544885555
348 -0.09387088077689487 3.3149158095078413 -0.3744377368043515
284 7.22346341722535 4.847151693233884 -1.2185883384098577
365 -0.7498986034262897 1.0344803296583591 3.194178950839892
367 -6.07953367540917 -7.888334943980676 2.2021597975160256
369 -0.5537017036010244 5.002850956628516 -3.8716156837901323
350 11.432477463143018 4.831654849346448 3.400022448495164
351 1.8278155490271182 6.345845690252453 2.680311702649494
352 -7.392161251403921 5.45973795275305 -1.0569173342888392
353 1.5152749026852168 2.5637070362887475 -0.0829031345620663
354 -6.359486628629263 5.035146304764487 -7.090674464152431
371 4.246484769730558 -2.6305574363380813 5.5519304677372725
495 -4.397871198973318 8.187273702812703 5.716614269671089
356 -3.919686911861154 -0.5895405713940622 -5.573955707550106
358 0.4116141221460708 0.20682512037717055 -4.221440045440878
373 -1.9749232795700313 -2.6136499215311475 -2.5096835864150098
496 0.5036496778947024 2.617401134211716 0.386845630418659
360 2.619126346023072 3.1145154938535757 -2.7346150988816698
497 -3.282310945267843 3.325260286157823 0.8835317451160133
377 7.356609488905131 0.5066175164333728 -1.4886084547547362
281 2.6494023898104833 -0.24306305743333315 4.677090154237115
363 0.9641624302720392 -1.6160645948192112 -3.3299354115748976
364 6.607169664038952 -3.843434839355076 2.175329552375737
366 -2.9943187261887356 -9.494225359981417 -1.1907978932872583
383 1.1498612204900946 -3.7672252761948637 -2.6535712777594136
283 2.8132967839621608 0.5114881134931204 2.797097891809235
368 -2.6482186692887884 -2.2349362900321568 -1.558717788212918
385 5.371364820222039 -2.583127792935383 6.201374657536006
286 3.318625486165162 -1.5486155969010205 4.803960213095221
370 5.078847747352385 1.5497488037016787 -2.1572796191999064
372 -0.7745125094858254 -2.187997855792185 -3.029925519180309
489 2.7956786055193996 -2.757777076771174 4.433939143638442
391 3.164880012848798 2.356261035184046 -2.6833501179856296
374 2.0142104138486774 7.685061282431505 0.5026289623997864
375 5.7948258975136895 -2.075668904252955 6.603696773801682
376 -5.580831818728195 -0.5944170601397692 1.9085377719235534
492 0.39013361949148684 3.081937434445056 3.957801276380892
393 5.493603069643031 -1.258811177792921 0.27740147730803627
395 2.3984074686067145 1.8550699020555177 -0.9145165237021252
362 -5.687262256360333 -1.46922406566757 -2.7108537671594783
494 -3.5516188474438826 -1.0823427428014987 0.1971850502653507
378 -0.11406086366090822 -2.988333477642517 -0.6313255390573141
379 -1.288262482478778 2.5337660558109567 -0.612091071870168
380 5.768322313161794 1.761935627111721 2.6603017776834887
399 2.9166080742819656 0.5292187948216935 -3.344077036698602
252 0.6199932016939026 0.6423401634354147 3.9282679932098237
488 3.945693892305143 1.6930184193365718 -1.4167534675929099
381 -3.183763324573403 4.755109374267177 -0.8157164302761265
382 -2.338562829896088 -3.974973763693738 -2.6924065724866737
384 -1.8840532451408347 -1.149426407920904 8.738997222016621
307 -1.970318879502317 2.202368207048954 -0.05078418102079607
386 0.6024115247701802 1.037807041832552 -1.1192361644357915
387 4.89964822226961 -4.336508946379608 0.460834804161149
388 -1.160044876683184 4.047404113404796 -2.2043520115547177
